miasto,lat,lng,populatio
Stare Kurowo,52.8418,15.6913,4083
Bolesławiec,51.2114,18.2278,4083
Grabowiec,50.8358,23.5459,4082
Adamówka,50.25873,22.69638,4081
Parysów,51.97626,21.67903,4080
Kiełczygłów,51.23919,18.98489,4074
Abramów,51.4715,22.2896,4071
Wojciechowice,50.8317,21.5864,4064
Nowogród,53.22392,21.87704,4062
Karnice,54.02726,15.0813,4058
Mieleszyn,52.67376,17.53766,4057
Bolimów,52.08379,20.18161,4054
Kuźnica,53.51082,23.6503,4054
Stary Dzierzgoń,53.86181,19.44467,4046
Krypno,53.2724,22.843,4043
Telatyn,50.5314,23.88,4037
Ciechocin,53.05679,18.92472,4034
Sterdyń,52.57984,22.29409,4023
Osiek,53.1572,19.4021,4023
Górowo Iławeckie,54.2885,20.4883,4021
Gaworzyce,51.623,15.8939,4009
Wietrzychowice,50.19423,20.74504,4008
Sejny,54.1212,23.3966,4007
Serokomla,51.6873,22.3126,4005
Dziwnów,54.02537,14.75335,4003
Sadowie,50.8447,21.3532,4002
Łopiennik Górny,51.0445,23.0887,3996
Wąpielsk,53.13905,19.27912,3988
Rymań,53.9533,15.5315,3983
Cielądz,51.69833,20.35348,3981
Wądroże Wielkie,51.1037,16.3676,3980
Paszowice,50.99814,16.1312,3976
Strzelce,52.30674,19.41239,3969
Świętajno,54.0226,22.2979,3967
Nowy Duninów,52.5509,19.4934,3966
Kowal,52.5322,19.166,3959
Sieciechów,51.5359,21.7307,3957
Górzno,53.1966,19.6454,3955
Świnice Warckie,52.04458,18.93759,3950
Czastary,51.2516,18.3069,3949
Baranów,51.5413,22.1677,3948
Tarnawatka,50.5234,23.3915,3947
Daszyna,52.15355,19.1418,3933
Dębowa Kłoda,51.5919,23.0425,3933
Nurzec-Stacja,52.4502,23.13398,3932
Tereszpol,50.5662,22.8943,3931
Nowe Piekuty,52.87354,22.70185,3930
Szypliszki,54.22899,23.06053,3925
Gniewoszów,51.47637,21.79422,3923
Grabów nad Pilicą,51.72803,21.23186,3921
Stubno,49.89674,22.95413,3915
Ostrówek,51.58203,22.61364,3913
Hajnówka,52.71769,23.60117,3911
Dalików,51.8891,19.1053,3901
Radzanów,51.55749,20.86784,3898
Miedzna,52.50439,22.07648,3889
Dąbrowa Zielona,50.84421,19.55592,3888
Mirów,51.1876,21.0081,3885
Rychliki,53.9886,19.4923,3881
Wola Uhruska,51.3478,23.58,3878
Oleśnica,50.4574,21.0625,3878
Srokowo,54.21461,21.52393,3878
Podkowa Leśna,52.11098,20.74695,3875
Milanów,51.7293,22.9112,3874
Szczaniec,52.2422,15.6936,3872
Rewal,54.0815,15.01368,3869
Radomin,53.08696,19.19346,3867
Odrzywół,51.5494,20.506,3863
Gzy,52.74128,20.94543,3858
Gołymin-Ośrodek,52.80899,20.87488,3857
Wielkie Oczy,50.043,23.1265,3852
Jabłoń,51.7075,23.0567,3846
Rychtal,51.16781,17.90795,3843
Krasnopol,54.0939,23.1934,3841
Orchowo,52.50838,18.01954,3840
Czernice Borowe,53.03826,20.76096,3840
Stare Juchy,53.9141,22.1722,3840
Czarnocin,50.3303,20.5349,3834
Wojsławice,50.91943,23.54765,3825
Mietków,50.9683,16.6572,3821
Inowłódz,51.5261,20.2128,3819
Stare Czarnowo,53.3017,14.7252,3817
Konopnica,51.35329,18.82344,3815
Miłki,53.93077,21.82457,3808
Rytro,49.4757,20.6519,3807
Wijewo,51.906,16.1944,3806
Biszcza,50.4144,22.6191,3805
Przyrów,50.7812,19.5102,3804
Brzozie,53.3037,19.6011,3799
Siemyśl,54.0435,15.5347,3791
Brojce,53.9755,15.3646,3787
Smyków,51.0688,20.4087,3787
Brańsk,52.76975,22.85534,3785
Krzęcin,53.06027,15.49102,3775
Borzechów,51.0806,22.255,3775
Wilczyce,50.7519,21.6411,3770
Perzów,51.2482,17.8038,3768
Hańsk,51.42317,23.42341,3766
Jastarnia,54.70902,18.64977,3760
Banie Mazurskie,54.24682,22.03806,3756
Stary Lubotyń,52.9178,21.93,3753
Tuczępy,50.5214,21.0055,3751
Kraśniczyn,50.9251,23.3544,3740
Brzeźnica,51.71592,15.3927,3728
Zaręby Kościelne,52.74574,22.13217,3724
Parchowo,54.211,17.6885,3724
Lipusz,54.09871,17.78541,3723
Trzebielino,54.20243,17.06749,3711
Narewka,52.84981,23.76557,3710
Szelków,52.8162,21.17026,3704
Wojcieszów,50.9559,15.9283,3696
Łeba,54.76188,17.55787,3694
Sabnie,52.48999,22.29538,3693
Zębowice,50.76279,18.34348,3693
Stara Dąbrowa,53.4387,15.1409,3691
Studzienice,54.09,17.6014,3686
Wąsosz,53.4955,22.353,3685
Dzierzążnia,52.60264,20.23281,3684
Mikołajki Pomorskie,53.8494,19.2042,3682
Miedzichowo,52.4029,15.9869,3680
Janowiec,51.3296,21.8838,3675
Morzeszczyn,53.82867,18.66888,3674
Krasne,52.9217,20.8956,3672
Jedwabno,53.5171,20.753,3669
Rąbino,53.8543,15.9272,3668
Leśniowice,51.0015,23.5008,3664
Radowo Małe,53.662,15.4197,3661
Grudusk,53.04031,20.61645,3659
Ustronie Morskie,54.1862,15.7415,3658
Sztutowo,54.32664,19.17784,3655
Rzeczenica,53.7789,17.0372,3653
Siedlisko,51.7654,15.8889,3653
Bielany,52.3366,22.22182,3651
Frombork,54.3581,19.6858,3646
Domaszowice,51.04648,17.8626,3635
Lubomino,54.06291,20.24059,3626
Pacyna,52.3045,19.7094,3617
Słaboszów,50.3865,20.2324,3615
Kraszewice,51.5013,18.2484,3612
Skórcz,53.7943,18.5161,3609
Pałecznica,50.29,20.30273,3602
Kodeń,51.9155,23.5928,3598
Świekatowo,53.4184,18.106,3590
Osieck,51.95533,21.42786,3583
Narew,52.90803,23.49794,3567
Ręczno,51.18653,19.87061,3554
Lubrza,52.30491,15.44678,3549
Kowal,52.5324,19.14506,3544
Pakosławice,50.547,17.32731,3542
Sidra,53.53927,23.45539,3542
Ślemień,49.7348,19.3897,3541
Zakrzewo,52.7488,18.6244,3541
Grabowo,53.47843,22.16942,3536
Gorzków,50.95502,22.97836,3536
Łęki Szlacheckie,51.20115,19.7598,3514
Bałtów,51.01802,21.5411,3513
Siemiątkowo,52.88182,20.03134,3513
Warnice,53.2244,14.9665,3497
Nowe Ostrowy,52.3104,19.213,3496
Jarczów,50.4464,23.586,3486
Bytoń,52.55783,18.59569,3485
Mędrzechów,50.2796,20.9682,3483
Baruchowo,52.5067,19.2975,3482
Pęczniew,51.8168,18.7527,3482
Rybno,52.2328,20.097,3476
Krzynowłoga Mała,53.1605,20.8356,3470
Żukowice,51.6701,15.9357,3467
Kamiennik,50.56592,17.15295,3466
Poświętne,52.9079,22.8239,3459
Trzebiechów,52.0202,15.7167,3446
Radziemice,50.26229,20.20379,3445
Rybczewice,51.0263,22.8629,3445
Jeżów,51.79022,19.94577,3437
Smołdzino,54.6719,17.2952,3430
Kiernozia,52.2688,19.8506,3420
Ińsko,53.43633,15.54947,3414
Wodzierady,51.7175,19.1324,3413
Milejewo,54.2018,19.5534,3413
Brody,51.7681,14.7835,3409
Koczała,53.9127,17.1093,3403
Wieliczki,53.9707,22.6066,3401
Klwów,51.51656,20.63957,3397
Miłoradz,54.01402,18.92017,3397
Boronów,50.67655,18.90721,3395
Boniewo,52.46542,18.89219,3392
Nowogródek Pomorski,52.91167,15.02981,3384
Nowy Kawęczyn,51.887,20.2486,3382
Słupia (Konecka),51.0191,20.1282,3380
Świerczów,50.96025,17.78509,3378
Hel,54.6365,18.77439,3373
Radzanów,52.93403,20.13713,3371
Bełżec,50.375,23.4313,3365
Lipinki Łużyckie,51.6318,14.9913,3359
Skomlin,51.17116,18.38888,3354
Sypniewo,53.006,21.30773,3346
Gręboszów,50.2493,20.7873,3346
Chrzypsko Wielkie,52.6083,16.2449,3344
Kiwity,54.1118,20.7212,3337
Batorz,50.8637,22.4724,3332
Będków,51.5822,19.7749,3331
Żelechlinek,51.71331,20.03735,3331
Krotoszyce,51.1541,16.0927,3319
Pozezdrze,54.1536,21.8611,3315
Kolsko,51.9708,15.9276,3306
Witonia,52.14032,19.28323,3299
Lipce Reymontowskie,51.9089,19.9371,3298
Opatowiec,50.26143,20.68419,3288
Bojadła,51.9583,15.8352,3280
Krynice,50.5785,23.4106,3274
Kobylin-Borzymy,53.08184,22.68576,3271
Aleksandrów,50.4678,22.8853,3270
Korycin,53.42916,23.13104,3256
Uścimów,51.4787,22.9497,3256
Kolno,53.99723,20.99539,3238
Ostaszewo,54.2022,18.9425,3234
Ułęż,51.6138,22.1108,3233
Borzytuchom,54.20625,17.3582,3232
Przesmyki,52.2713,22.6107,3228
Czarna Woda,53.8478,18.1373,3227
Miasteczko Krajeńskie,53.1054,17.0178,3227
Czeremcha,52.49625,23.37625,3223
Janowiec Kościelny,53.29134,20.52401,3216
Krupski Młyn,50.57419,18.6202,3212
Bobrowice,51.9358,15.0588,3210
Przewóz,51.48053,14.9651,3200
Poświętne,51.52614,20.3567,3197
Dębowa Łąka,53.2302,19.063,3183
Koneck,52.7879,18.7093,3177
Jeleniewo,54.20473,22.91242,3172
Marianowo,53.3897,15.2402,3172
Kruklanki,54.0912,22.0506,3161
Bobowo,53.88289,18.55659,3155
Jordanów Śląski,50.8606,16.8485,3154
Baligród,49.32265,22.27345,3142
Raciążek,52.8507,18.8199,3135
Żmudź,51.02045,23.67468,3134
Krynki,53.2636,23.7729,3127
Dzierzgowo,53.1783,20.6278,3126
Bobrowniki,52.7715,18.9994,3122
Bielice,53.20414,14.74326,3121
Kulesze Kościelne,53.0084,22.5213,3119
Godkowo,54.0729,19.9077,3119
Tuplice,51.6943,14.892,3117
Lubniewice,52.5101,15.2386,3116
Bakałarzewo,54.08965,22.70324,3113
Ruda Maleniecka,51.1414,20.1985,3113
Gozdnica,51.4536,15.0856,3100
Tuczna,51.8573,23.4349,3100
Chodów,52.2534,19.0204,3075
Tarnówka,53.3259,16.8646,3071
Ciepłowody,50.6717,16.9159,3059
Jemielno,51.5634,16.5149,3051
Rudnik,50.8612,22.954,3034
Wilczęta,54.17744,19.84888,3027
Rokitno,52.13511,23.31745,3027
Dubeninki,54.2995,22.6193,3016
Osina,53.62092,15.00496,3014
Olszanka,52.14504,22.6642,3011
Wapno,52.9169,17.4669,3000
Białopole,50.9848,23.73528,2989
Dominowo,52.2915,17.3824,2984
Przerośl,54.2352,22.6924,2982
Goszczyn,51.74158,20.85793,2976
Markuszów,51.3819,22.2597,2972
Szudziałowo,53.289,23.604,2970
Hanna,51.7009,23.4443,2941
Chrostkowo,52.94424,19.25251,2937
Chrzanów,50.7765,22.6071,2934
Lelkowo,54.3375,20.1926,2928
Nowinka,53.94405,22.99452,2924
Chąśno,52.1858,19.9113,2924
Kowiesy,51.898,20.4186,2908
Zakrzew,50.8953,22.5467,2906
Sulmierzyce,51.61614,17.52222,2899
Boleszkowice,52.72501,14.56985,2891
Klonowa,51.4325,18.4345,2891
Budry,54.268,21.8408,2875
Perlejewo,52.57326,22.55814,2866
Brok,52.6982,21.8805,2863
Osieczna,53.7881,18.227,2858
Huszlew,52.12465,22.83334,2841
Jeziorzany,51.6245,22.2683,2837
Maszewo,52.1237,14.9246,2831
Starcza,50.6631,19.0488,2824
Jasionówka,53.3929,23.0299,2817
Dziadkowice,52.57388,22.91037,2805
Wierzbno,52.3116,21.8489,2804
Brzeżno,53.69981,15.79122,2792
Wyśmierzyce,51.6212,20.8097,2782
Orla,52.6721,23.2889,2770
Gawłuszowice,50.40339,21.39739,2764
Zawady,53.1573,22.5719,2764
Nur,52.67884,22.34125,2759
Giby,53.9947,23.2981,2757
Strachówka,52.4016,21.6157,2751
Moskorzew,50.64685,19.93066,2730
Bolesław,50.27321,20.90406,2709
Janowo,53.34277,20.67255,2705
Nowy Dwór,53.65132,23.51698,2700
Czerwonka,52.89523,21.2158,2682
Irządze,50.62556,19.68347,2664
Korczew,52.3592,22.6249,2662
Rzewnie,52.83513,21.33644,2651
Słupia,51.8601,19.9608,2651
Boguty-Pianki,52.7285,22.3944,2647
Ruja,51.17353,16.41263,2638
Joniec,52.60117,20.58151,2632
Godzianów,51.89612,20.04438,2631
Domanice,52.0431,22.1473,2626
Sosnowica,51.52081,23.09155,2613
Wyryki,51.567,23.3342,2612
Płaska,53.90575,23.25703,2603
Czarnia,53.33858,21.15723,2594
Oporów,52.2653,19.5278,2594
Paprotnia,52.28793,22.44741,2572
Kleszczele,52.5776,23.3304,2561
Stoczek Łukowski,51.95711,21.95796,2556
Kozielice,53.0836,14.792,2540
Płoskinia,54.26145,19.91426,2533
Bytnica,52.1635,15.1616,2523
Radków,50.71418,19.98688,2514
Ostrowice,53.6523,16.0998,2512
Czajków,51.4808,18.3016,2504
Łęknica,51.5472,14.7556,2500
Racławice,50.3332,20.2199,2496
Sosnówka,51.7397,23.3512,2456
Łanięta,52.3387,19.2679,2450
Dubienka,51.04916,23.89286,2428
Czarna,49.3009,22.6001,2418
Osiek,53.7225,18.4426,2410
Mielnik,52.3509,23.1006,2408
Wiżajny,54.33613,22.86795,2392
Rutka-Tartak,54.3253,22.9634,2382
Obrzycko,52.7018,16.5304,2378
Koszarawa,49.64507,19.40254,2377
Kołaki Kościelne,53.02232,22.37666,2349
Sławatycze,51.78614,23.55333,2346
Chotcza,51.24184,21.73116,2335
Wymiarki,51.5217,15.0787,2321
Powidz,52.42651,17.95101,2302
Pęcław,51.6458,16.2615,2284
Konarzyny,53.86296,17.38938,2277
Rossosz,51.8489,23.1201,2265
Ceranów,52.64432,22.22902,2263
Białowieża,52.6979,23.82766,2253
Jaśliska,49.4225,21.8131,2225
Budziszewice,51.68163,19.97472,2181
Przytuły,53.3844,22.3209,2148
Stary Brus,51.494,23.2661,2113
Lutowiska,49.1516,22.6836,2077
Czyże,52.78671,23.42993,2034
Suraż,52.9519,22.9531,1984
Tyrawa Wołoska,49.5882,22.3559,1964
Lewin Kłodzki,50.4149,16.3031,1940
Nieszawa,52.8396,18.8864,1914
Dąbrowice,52.3085,19.0872,1905
Rudka,52.71665,22.70749,1895
Krempna,49.494,21.4864,1887
Regnów,51.7333,20.392,1821
Milejczyce,52.5331,23.1585,1809
Młynarze,52.95438,21.41192,1761
Cisna,49.18132,22.38749,1749
Szulborze Wielkie,52.76113,22.22646,1679
Podedwórze,51.6612,23.2269,1661
Nowe Warpno,53.72256,14.29047,1644
Platerówka,51.06071,15.17401,1631
Dubicze Cerkiewne,52.6403,23.48878,1567
Krynica Morska,54.38166,19.44408,1302
